rank,page,page_index,address,short_address,total_pnl,roi,win_rate,max_drawdown_pct,closed_positions,trades_count,open_positions_count,account_total_value,account_tier,last_active_at,first_seen_at,labels,stats_pass,filter_reason
36,1,36,0xed48b856556a69c7c40229c9c4c829b909257c9b,0xed48...7c9b,178434.66,15.27,41.81,12.51,1557,3176,2,1032249.39,whale,2026-05-19T10:38:16.222341+00:00,2025-10-13T06:25:40.960000+00:00,Mega Whale; Bullish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate
37,1,37,0x85b3c124a704ae638622a1e99310f22eee7279c6,0x85b3...79c6,170618.05,179.49,66.23,16.33,1291,1814,2,24316.99,shark,2026-05-19T09:52:43.647963+00:00,2025-12-13T21:17:09.619000+00:00,Shark; Bullish; Large Gain; Breakeven; Swinger; Aggr. Low-Freq,no,below 80% win rate; drawdown >= 15%
38,1,38,0xbb9f0315243db63fc34c51f96ad5bb7ce6e275e2,0xbb9f...75e2,170474.07,341.15,99.59,0.01,1974,2000,0,49969.77,shark,2026-05-19T09:45:08.918275+00:00,2026-01-27T21:58:37.106000+00:00,Shark; Neutral; Small Gain; Breakeven; Long-term; Aggr. Low-Freq,yes,passes current first-pass stats filter
39,1,39,0xa30ecf14316316f355b33eb6f5fb4f6e8ed8be51,0xa30e...be51,170192.55,22.52,88.77,13.66,276,500,1,781403.58,whale,2026-05-19T10:38:40.028326+00:00,2025-11-21T13:31:18.330000+00:00,Mega Whale; Bullish; Small Gain; Volatile Profit; Swinger; Aggr. Low-Freq,no,below 500 closed positions
40,1,40,0xac82b3772ca54a154092e27109f61a31a6d743a5,0xac82...43a5,165064.42,77.06,75.55,10.32,1366,2564,1,214199.15,whale_mid,2026-04-22T03:19:00.547976+00:00,2026-04-21T18:34:13.848228+00:00,Whale; Bullish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 80% win rate
41,1,41,0x289a3a952a5877a498ad654e46d4eed55b4d67c9,0x289a...67c9,151813.39,45.94,52.3,27.66,587,1150,1,241623.77,whale_mid,2026-05-19T10:30:17.682693+00:00,2026-03-11T00:58:03.883104+00:00,Whale; Neutral; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
42,1,42,0xbf1e78fcd3b89a8a3375e68a11a2e7412f24f2af,0xbf1e...f2af,146965.68,168.31,49.71,10.77,2213,3658,1,7807.06,shark,2026-05-18T20:21:55.179711+00:00,2026-03-04T09:37:56.972000+00:00,Shark; Bullish; Mid Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate
43,1,43,0x18fea2887a5cb5b88122f8d4926b4571ca23ac9a,0x18fe...ac9a,146130.21,113.79,54.24,33.17,979,1927,0,128425.58,whale_mid,2026-05-01T16:29:08.384036+00:00,2026-01-31T19:22:38.346000+00:00,Whale; Bullish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
44,1,44,0xdd0c5de50d72e5eaa96816e920e41ce89c4b8888,0xdd0c...8888,139717.47,147.98,44.49,56.46,2497,7000,1,95728.92,shark,2026-05-19T10:33:14.373409+00:00,2026-03-15T14:29:12.838000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
45,1,45,0x064e89061ce80cb1b41a2d2963d48d2e8cabde4a,0x064e...de4a,135953.77,74.76,62.74,100,926,1985,2,355405.23,whale_mid,2026-05-19T10:29:46.016871+00:00,2026-03-03T00:34:01.146000+00:00,Whale; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
46,1,46,0x9a0825ca6c4c577a1202a8fae3b8f044c1d5711d,0x9a08...711d,135322.13,6.88,52.06,100,1600,2826,1,1959506.97,whale,2026-05-19T10:38:26.691869+00:00,2026-01-25T18:33:00.646000+00:00,Mega Whale; Bullish; Large Gain; Sustained Profit; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
47,1,47,0x6979dde2781dc4ec843641b10b2a2f2e0f4bda62,0x6979...da62,128868.07,18.4,100,0,537,1947,1,389637.2,whale_mid,2026-05-19T10:29:42.761066+00:00,2026-02-18T17:35:51.468000+00:00,Mega Whale; Bearish; Small Gain; Breakeven; Short-term; Cons. Hi-Freq,yes,passes current first-pass stats filter
48,1,48,0x8ea85cbd59affca28162fc286d5c093dd0f8edbc,0x8ea8...edbc,127237.6,1.03,100,0,141,3118,1,12385632.85,whale,2026-05-19T10:38:35.787865+00:00,2026-02-03T19:44:51.400000+00:00,Mega Whale; Bullish; Small Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 500 closed positions
49,1,49,0xa38747075ee46e51abdeb96e699fe60efe19b933,0xa387...b933,127101.26,0,74.8,2.4,881,2000,0,15525.95,shark,2026-05-15T12:40:33.314843+00:00,2026-02-28T17:53:58.850000+00:00,Shrimp; Bullish; Small Gain; Sustained Profit; Scalper; Cons. Hi-Freq,no,below 80% win rate
50,1,50,0x4c7a572ad38aed2c1d33fbfeba7bd69a83ec0e30,0x4c7a...0e30,121069.07,8.73,46.82,100,2170,4899,1,185698.44,whale_mid,2026-05-19T10:30:35.386552+00:00,2025-11-03T20:23:47.587000+00:00,Mega Whale; Bullish; Mid Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
51,1,51,0xa4add8273d7f47318675bdfbcce3e9648cdb4509,0xa4ad...4509,119269.88,122.32,89.48,14.96,732,2058,1,94775.98,shark,2026-05-19T10:33:14.699421+00:00,2026-01-09T19:16:12.633000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,yes,passes current first-pass stats filter
52,1,52,0x781e95fdc049433565cf8e05265361b8402196b7,0x781e...96b7,117480.64,127.8,67.24,100,2381,5204,2,121284.66,whale_mid,2026-05-19T10:31:28.996285+00:00,2026-03-09T17:03:06.728416+00:00,Shark; Bullish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
53,1,53,0xbc8be84a093ad73aab065b43f7c5b0a3239f0f95,0xbc8b...0f95,115924.88,68.6,50.79,49.99,1195,1983,0,3549.44,shark,2026-05-19T10:10:57.733876+00:00,2026-01-22T15:23:00.604000+00:00,Whale; Bullish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
54,1,54,0x85ecf584f25db6f146718b86d493e33c5af72052,0x85ec...2052,111360.59,6.43,45.92,100,6082,11164,0,50025.92,shark,2026-05-19T09:45:08.225443+00:00,2026-03-06T22:40:38.552457+00:00,Mega Whale; Bullish; Small Gain; Sustained Profit; Scalper; Cons. Hi-Freq,no,"above 3,000 closed positions; below 80% win rate; drawdown >= 15%"
55,1,55,0x86149addc2ebeb610d2630b07cbfea5c19fa690e,0x8614...690e,110980.19,134.89,78.96,11.61,2595,5699,3,32547.88,shark,2026-05-19T06:03:40.463515+00:00,2026-04-08T14:56:19.593000+00:00,Shark; Bullish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 80% win rate
56,1,56,0x613ead0ea5af374af0ccfc117ef116a8e8d133fe,0x613e...33fe,99833.97,126.7,46.3,9.77,905,1775,1,267185.06,whale_mid,2026-05-19T10:30:12.923195+00:00,2026-03-17T01:44:44.938311+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate
57,1,57,0x2396bc99feedc162af809314257571bb7ff07a36,0x2396...7a36,97428.96,63.59,78.07,46.52,1026,2000,3,173462.24,whale_mid,2026-05-19T10:30:41.252539+00:00,2026-03-07T05:13:02.470718+00:00,Whale; Neutral; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
58,1,58,0xe8d89110c52df4ca33e75e060e3c72dcbf6c8dda,0xe8d8...8dda,95031.83,342.25,69.65,8.82,201,557,1,26604.57,shark,2026-05-19T09:50:18.214894+00:00,2024-11-12T18:03:13.927000+00:00,Shark; Bullish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 500 closed positions; below 80% win rate
59,1,59,0xb58e1eb8256689e47f589ba6f6a28657d997bf2f,0xb58e...bf2f,94758.02,6.91,70.32,76.38,2315,4445,2,1371486.85,whale,2026-04-12T03:58:30.490933+00:00,2026-03-04T06:23:06.731000+00:00,Mega Whale; Bullish; Large Gain; Breakeven; Short-term; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
60,1,60,0xec4a6f59960fb55a7fa49262e2628687b322cf62,0xec4a...cf62,94481.69,9448169,41.74,85.83,4801,8352,1,0,whale,2026-05-14T07:34:04.699676+00:00,2026-03-09T09:25:03.746661+00:00,Shrimp; Bullish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,"above 3,000 closed positions; below 80% win rate; drawdown >= 15%"
61,1,61,0x2cef0a7f84e722c77b271862da5fe2387028fa20,0x2cef...fa20,91945.42,161.75,74.11,10.26,1989,3833,0,370206.58,whale_mid,2026-05-19T10:29:44.639674+00:00,2026-03-07T01:02:02.032645+00:00,Shark; Bullish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 80% win rate
62,1,62,0xf55de394f3b83f028614d5b9459765338b6336d0,0xf55d...36d0,90544.55,98.06,71.78,100,1846,4514,18,70923.67,shark,2026-05-19T09:42:10.033015+00:00,2026-02-04T14:33:53.064000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
63,1,63,0xfc722d0de76547188bf2b562c2c3f9fd9035f30e,0xfc72...f30e,89243.61,108.24,68.91,100,3725,8425,4,162210.2,whale_mid,2026-05-19T10:30:46.520773+00:00,2026-03-10T19:39:44.382000+00:00,Shark; Neutral; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,"above 3,000 closed positions; below 80% win rate; drawdown >= 15%"
64,1,64,0xb30d02528022ff17c6241644ca0934ba69547467,0xb30d...7467,87688.17,116.43,26.06,55.72,495,1192,0,0.01,shark,2026-05-19T10:16:07.828996+00:00,2025-11-27T09:42:12.230000+00:00,Shark; Bearish; Large Gain; Breakeven; Short-term; Cons. Hi-Freq,no,below 500 closed positions; below 80% win rate; drawdown >= 15%
65,1,65,0x99928208b49f9b5cca8e875834df9d9e5e008d8b,0x9992...8d8b,82686.82,8268682,55.35,16.08,851,2262,1,0,shark,2026-05-08T11:48:04.250433+00:00,2026-04-21T21:42:10.187000+00:00,Shrimp; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
66,1,66,0x33e17f809abbe66ff6a8fdaf291dafd9307f1ac3,0x33e1...1ac3,80092.81,80.35,50.45,64.99,2115,4237,0,136227.28,whale_mid,2026-05-19T10:31:19.601231+00:00,2026-02-04T17:00:37.928000+00:00,Shark; Bullish; Mid Gain; Breakeven; Short-term; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
67,1,67,0x039405fa4636364e6023df1e06b085a462b9cdc9,0x0394...cdc9,79798.88,84.64,16.28,0,651,1443,1,140040.76,whale_mid,2026-05-19T10:31:18.782706+00:00,2025-12-28T15:04:04.394000+00:00,Shark; Bearish; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate
68,1,68,0x48b4c67ff2ba52157604efac6cb4024fd8a6f44a,0x48b4...f44a,74971.7,80.1,75.47,5.32,799,2000,0,0,shark,2026-05-19T10:17:44.899561+00:00,2026-03-09T16:47:04.782892+00:00,Whale; Bearish; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,below 80% win rate
69,1,69,0x05df8c46c75a06ee097c0a90f9fbe8a11a4eba39,0x05df...ba39,74032.27,84.96,46.41,39.61,683,1493,2,109792.43,whale_mid,2026-05-19T10:31:48.418179+00:00,2025-09-02T18:35:00.273000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,below 80% win rate; drawdown >= 15%
70,1,70,0x408d807d1dbb778f59a9c088e56d4c27bdd362ac,0x408d...62ac,72237.34,7223734,55.3,10.29,1235,2951,1,35486.67,shark,2026-05-19T09:52:17.517903+00:00,2026-04-07T16:39:44.601000+00:00,Shrimp; Neutral; Large Gain; Breakeven; Scalper; Cons. Hi-Freq,no,below 80% win rate
71,1,71,0x197d1d1127b1a1da550f089375369d5acfeb0c72,0x197d...0c72,71880.39,108.72,68.44,13.09,732,1271,1,9917.34,shark,2026-05-19T10:05:17.627412+00:00,2025-11-02T16:42:38.300000+00:00,Shark; Bullish; Large Gain; Breakeven; Short-term; Cons. Hi-Freq,no,below 80% win rate
72,1,72,0xa76e0fdc290a2df9ac750ff1e7315a20628b529c,0xa76e...529c,68389.53,70.26,48.25,100,4899,13584,2,17527.98,shark,2026-05-19T09:57:31.619994+00:00,2025-11-09T08:01:30.984000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,"above 3,000 closed positions; below 80% win rate; drawdown >= 15%"
73,1,73,0x3c363e96d22c056d748f199fb728fc80d70e461a,0x3c36...461a,67675.79,43.69,88.31,100,4541,8772,0,0.01,shark,2026-05-19T10:17:08.237639+00:00,2026-03-07T11:18:04.657443+00:00,Whale; Neutral; Large Gain; Sustained Profit; Scalper; Asymmetric Pro,no,"above 3,000 closed positions; drawdown >= 15%"
74,1,74,0x031f72deb03c509af42624ddcd1f63fce5ecb220,0x031f...b220,66227.94,73.89,98.95,0.07,665,2149,1,424498.83,whale_mid,2026-05-19T10:29:40.092631+00:00,2026-02-05T20:24:03.272000+00:00,Shark; Bearish; Small Gain; Breakeven; Short-term; Cons. Hi-Freq,yes,passes current first-pass stats filter
75,1,75,0x202ed102cca91d1237971252eee1add2f303eb8b,0x202e...eb8b,65408.34,53.08,79.94,24.12,623,1247,1,127723.73,whale_mid,2026-05-19T10:31:22.913583+00:00,2025-12-15T16:26:40.703000+00:00,Whale; Neutral; Large Gain; Breakeven; Swinger; Aggr. Low-Freq,no,below 80% win rate; drawdown >= 15%
76,1,76,0xf204570119c5a3ff9cd13f441f1de14edda6acbc,0xf204...acbc,64766.74,70.74,58.01,37.89,1217,2215,1,29992.02,shark,2026-05-19T09:49:30.823021+00:00,2026-01-20T06:15:56.793000+00:00,Shark; Bullish; Large Gain; Breakeven; Short-term; Cons. Hi-Freq,no,below 80% win rate; drawdown >= 15%
77,1,77,0x0087188d27ac73b715ad38dff9b99554861a2b55,0x0087...2b55,62245.69,13.78,80.83,7.56,120,1438,1,449265.13,whale_mid,2026-05-19T10:29:37.631548+00:00,2026-03-09T13:40:03.540096+00:00,Whale; Neutral; Large Gain; Sustained Profit; Scalper; Cons. Hi-Freq,no,below 500 closed positions
78,1,78,0x0af2cca56e6234eab2e75936d396fdfb258ca66a,0x0af2...a66a,62108.88,63.7,87.38,16.71,10147,10730,0,97496.77,shark,2026-05-15T10:07:38.121042+00:00,2026-04-20T03:36:46.202000+00:00,Shark; Bullish; Large Gain; Breakeven; Scalper; Asymmetric Pro,no,"above 3,000 closed positions; drawdown >= 15%"
